[18:17:26] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.3
[18:17:26] [ForkJoinPool-1-worker-3/WARN]: The mod "thonkutil-customization-v1" contains invalid entries in its mod json:
- Unsupported root entry "disabled:mixins" at line 11 column 20
[18:17:26] [main/INFO]: Loading 188 mods:
	- advanced_runtime_resource_pack 0.2.9 via carrier
[18:18:07] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/iron_sheet_0" in power file "bucolicraces:diet_modifiers/irongolem/iron_sheet": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:iron_sheet" was not registered in registry "minecraft:item".
[18:18:07] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/iron_sheet_grow" in power file "bucolicraces:diet_modifiers/irongolem/iron_sheet": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:iron_sheet" was not registered in registry "minecraft:item".
[18:18:07] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/iron_sheet_particle" in power file "bucolicraces:diet_modifiers/irongolem/iron_sheet": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:iron_sheet" was not registered in registry "minecraft:item".
[18:18:07] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket1_0" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[18:18:07] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket1_grow" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[18:18:07] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket1_particle" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[18:18:07] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bottle_0" in power file "bucolicraces:diet_modifiers/vampire/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[18:18:07] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bottle_grow" in power file "bucolicraces:diet_modifiers/vampire/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[18:18:07] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bottle_particle" in power file "bucolicraces:diet_modifiers/vampire/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[18:18:07] [Worker-Main-6/ERROR]: There was a problem reading power file bucolicraces:diet_modifiers/dietnone (skipping): Error reading data field at item_condition: ItemCondition json type "minecraft:in_tag" is not defined.
[18:18:07] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket2_0" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[18:18:07] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket2_grow" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[18:18:07] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket2_particle" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[18:18:07] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/ootheca_0" in power file "bucolicraces:diet_modifiers/ghoul/ootheca": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:cockroach_ootheca" was not registered in registry "minecraft:item".
[18:18:07] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/ootheca_grow" in power file "bucolicraces:diet_modifiers/ghoul/ootheca": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:cockroach_ootheca" was not registered in registry "minecraft:item".
[18:18:07] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/ootheca_particle" in power file "bucolicraces:diet_modifiers/ghoul/ootheca": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:cockroach_ootheca" was not registered in registry "minecraft:item".
[18:18:07] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_slime_balls_0" in power file "bucolicraces:diet_modifiers/ghoul/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[18:18:07] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_slime_balls_grow" in power file "bucolicraces:diet_modifiers/ghoul/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[18:18:07] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_slime_balls_particle" in power file "bucolicraces:diet_modifiers/ghoul/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[18:18:07] [Worker-Main-6/INFO]: Finished loading powers from data files. Registry contains 1104 powers.
[18:18:07] [Worker-Main-6/ERROR]: There was a problem reading Origin file bucolicraces:treant (skipping): Error reading data field at icon: Identifier "biomesoplenty:mahogany_sapling" was not registered in registry "minecraft:item".
[18:18:07] [Worker-Main-6/ERROR]: Origin "sculksieg:sculkinfection" contained unregistered power: "sculksieg:toggle"
[18:18:07] [Worker-Main-6/ERROR]: Origin "sculksieg:sculkinfection" contained unregistered power: "sculksieg:sculk_undervision"
[18:18:07] [Worker-Main-6/ERROR]: Origin "sculksieg:sculkinfection" contained unregistered power: "sculksieg:sculk_shader2"
[18:18:07] [Worker-Main-6/ERROR]: Origin "bucolicraces:gunling" contained unregistered power: "bucolicraces:diet_modifiers/dietnone"
[18:18:07] [Worker-Main-6/ERROR]: Origin "bucolicraces:demon" contained unregistered power: "bucolicraces:diet_modifiers/dietnone"
[18:18:07] [Worker-Main-6/INFO]: Finished loading origins from data files. Registry contains 100 origins.
[18:18:07] [Worker-Main-6/INFO]: Trying to read layer file: origins-classes:class
[18:18:07] [Worker-Main-6/INFO]: Trying to read layer file: origins:shifttitan
[18:18:07] [Worker-Main-6/INFO]: Trying to read layer file: requiem:soul_type
[18:18:07] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[18:18:07] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[18:18:07] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[18:18:07] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[18:18:07] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[18:18:07] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[18:18:07] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[18:18:07] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[18:18:07] [Worker-Main-6/INFO]: Finished loading origin layers from data files. Read 4 layers.
[18:18:08] [Worker-Main-6/INFO]: Reloading Plugin Manager [REIPlugin] stage [START], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[18:18:08] [Worker-Main-6/INFO]: Reloaded Plugin Manager [REIPlugin] with 2 entry types, 5 item comparators, 0 fluid comparators and 2 fluid support providers in 113ms.
[18:18:08] [Worker-Main-6/INFO]: Reloading Plugin Manager [REIServerPlugin] stage [START], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[18:18:08] [Worker-Main-6/INFO]: Reloaded Plugin Manager [REIServerPlugin] with 0 menu infos in 17ms.
[18:18:08] [Worker-Main-6/INFO]: Reloading Plugin Manager [REIPlugin] stage [END], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[18:18:08] [Worker-Main-6/INFO]: Reloaded Plugin Manager [REIPlugin] with 2 entry types, 5 item comparators, 0 fluid comparators and 2 fluid support providers in 39ms.
[18:18:08] [Worker-Main-6/INFO]: Reloading Plugin Manager [REIServerPlugin] stage [END], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[18:18:08] [Worker-Main-6/INFO]: Reloaded Plugin Manager [REIServerPlugin] with 4 menu infos in 7ms.
[18:18:13] [main/INFO]: Loaded 2 dynamic registry tags in 2.783 ms
[18:18:13] [main/WARN]: Adding farmersdelight:nourished to saved/remote registry.
[18:18:13] [main/WARN]: Adding farmersdelight:comfort to saved/remote registry.
[18:18:13] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[18:18:15] [main/INFO]: Applied 1542 biome modifications to 62 of 62 new biomes in 1.558 s
[18:18:15] [Server thread/INFO]: Loading server config for enchantinginfuser
[18:18:15] [Thread-1/INFO]: Reloading server config for enchantinginfuser
[18:18:15] [Thread-1/INFO]: Reloading server config for enchantinginfuser
[18:18:15] [Server thread/INFO]: Loading server config for pickupnotifier
[18:18:15] [Thread-1/INFO]: Reloading server config for enchantinginfuser
[18:18:15] [Server thread/INFO]: Loading server config for tradingpost
[18:18:15] [Server thread/INFO]: [WTHIT] Plugin config reloaded
[18:18:16] [Server thread/INFO]: Starting minecraft server version 1.18.1
[18:18:16] [Server thread/INFO]: Loading properties
[18:18:16] [Server thread/INFO]: Default game type: SURVIVAL
[18:18:16] [Server thread/INFO]: Generating keypair
[18:18:16] [Server thread/INFO]: Starting Minecraft server on 26.241.111.176:25565
[18:18:16] [Server thread/INFO]: Using default channel type
[18:18:16] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[18:18:16] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[18:18:16] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[18:18:16] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[18:18:16] [Server thread/INFO]: Preparing level "world"
[18:18:17] [Server thread/INFO]: Automatone settings file not found, resetting.
[18:18:17] [Server thread/INFO]: [STDOUT]: minecraft:overworld: [net.hat.gt.spawning.GoblinTraderSpawner@36aec94c]
[18:18:17] [Server thread/INFO]: [STDOUT]: minecraft:the_end: [net.hat.gt.spawning.GoblinTraderSpawner@7da19aa6]
[18:18:17] [Server thread/INFO]: [STDOUT]: minecraft:the_nether: [net.hat.gt.spawning.GoblinTraderSpawner@6494b12]
[18:18:17] [Server thread/INFO]: Loading Teams Data
[18:18:17] [Server thread/INFO]: Finished Loading Teams Data
[18:18:17] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[18:18:19] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[18:18:19] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[18:18:19] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[18:18:19] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[18:18:19] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[18:18:20] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[18:18:20] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[18:18:21] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[18:18:21] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[18:18:22] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[18:18:22] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[18:18:23] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[18:18:23] [Worker-Main-5/INFO]: Preparing spawn area: 1%
[18:18:24] [Worker-Main-6/INFO]: Preparing spawn area: 2%
[18:18:26] [Worker-Main-6/INFO]: Preparing spawn area: 2%
[18:18:26] [Worker-Main-4/INFO]: Preparing spawn area: 2%
[18:18:26] [Worker-Main-4/INFO]: Preparing spawn area: 2%
[18:18:26] [Worker-Main-4/INFO]: Preparing spawn area: 2%
[18:18:26] [Worker-Main-6/INFO]: Preparing spawn area: 3%
[18:18:27] [Worker-Main-4/INFO]: Preparing spawn area: 4%
[18:18:27] [Worker-Main-4/INFO]: Preparing spawn area: 4%
[18:18:28] [Worker-Main-6/INFO]: Preparing spawn area: 4%
[18:18:28] [Worker-Main-4/INFO]: Preparing spawn area: 4%
[18:18:29] [Worker-Main-4/INFO]: Preparing spawn area: 6%
[18:18:29] [Worker-Main-6/INFO]: Preparing spawn area: 12%
[18:18:30] [Worker-Main-5/INFO]: Preparing spawn area: 19%
[18:18:30] [Worker-Main-4/INFO]: Preparing spawn area: 21%
[18:18:31] [Worker-Main-4/INFO]: Preparing spawn area: 24%
[18:18:31] [Worker-Main-4/INFO]: Preparing spawn area: 34%
[18:18:32] [Worker-Main-4/INFO]: Preparing spawn area: 40%
[18:18:32] [Worker-Main-6/INFO]: Preparing spawn area: 60%
[18:18:33] [Worker-Main-6/INFO]: Preparing spawn area: 63%
[18:18:33] [Worker-Main-4/INFO]: Preparing spawn area: 65%
[18:18:34] [Worker-Main-5/INFO]: Preparing spawn area: 76%
[18:18:34] [Worker-Main-6/INFO]: Preparing spawn area: 82%
[18:18:35] [Worker-Main-6/INFO]: Preparing spawn area: 99%
[18:18:37] [Server thread/INFO]: Time elapsed: 19430 ms
[18:18:37] [Server thread/INFO]: Done (20.203s)! For help, type "help"
[18:18:37] [Server thread/INFO]: [STDOUT]: PREPARING FOR RELOAD
[18:18:37] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[18:18:37] [Server thread/INFO]: Loading Xaero's World Map - Stage 2/2 (Server)
[18:19:42] [Server thread/INFO]: [Handshake] Sending channel query
[18:19:42] [Netty Server IO #4/INFO]: [Handshake] Receiving client channels
[18:19:42] [Netty Server IO #4/INFO]: [Handshake] Handshake completed successfully
[18:19:42] [Netty Server IO #4/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[18:19:43] [Server thread/INFO]: Siegreich[/26.241.111.176:55053] logged in with entity id 113 at (7944.8162365444805, 68.0, 6418.041738811128)
[18:19:43] [Server thread/INFO]: Sent REI Loot info to Siegreich
[18:19:43] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.tropical_fish, entity.minecraft.parrot, entity.minecraft.rabbit, entity.minecraft.ender_dragon, entity.minecraft.pufferfish, entity.minecraft.bat, entity.minecraft.elder_guardian, entity.minecraft.cod, entity.minecraft.glow_squid, entity.minecraft.spider, entity.minecraft.squid, entity.minecraft.bee, entity.minecraft.magma_cube, entity.minecraft.axolotl, entity.minecraft.salmon, entity.minecraft.slime, entity.minecraft.guardian, entity.bewitchment.ghost, entity.minecraft.dolphin, entity.minecraft.ghast, entity.bewitchment.owl, entity.minecraft.chicken, entity.minecraft.cave_spider, entity.minecraft.phantom, entity.minecraft.iron_golem, entity.minecraft.wither, entity.minecraft.blaze, entity.bewitchment.raven, entity.minecraft.snow_golem, entity.minecraft.drowned, entity.minecraft.vex]})
[18:19:44] [Server thread/INFO]: Siegreich joined the game
[18:19:46] [Server thread/INFO]: Siegreich lost connection: Disconnected
[18:19:46] [Server thread/INFO]: Siegreich left the game
[18:19:46] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3806ms or 76 ticks behind
[18:19:46] [Server thread/WARN]: handleDisconnection() called twice
[18:22:17] [Server thread/INFO]: [Handshake] Sending channel query
[18:22:17] [Netty Server IO #7/INFO]: [Handshake] Receiving client channels
[18:22:17] [Netty Server IO #7/INFO]: [Handshake] Handshake completed successfully
[18:22:17] [Netty Server IO #7/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[18:22:19] [Server thread/INFO]: Siegreich[/26.241.111.176:50704] logged in with entity id 126 at (7944.8162365444805, 68.0, 6418.041738811128)
[18:22:19] [Server thread/INFO]: Sent REI Loot info to Siegreich
[18:22:19] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.tropical_fish, entity.minecraft.parrot, entity.minecraft.rabbit, entity.minecraft.ender_dragon, entity.minecraft.pufferfish, entity.minecraft.bat, entity.minecraft.elder_guardian, entity.minecraft.cod, entity.minecraft.glow_squid, entity.minecraft.spider, entity.minecraft.squid, entity.minecraft.bee, entity.minecraft.magma_cube, entity.minecraft.axolotl, entity.minecraft.salmon, entity.minecraft.slime, entity.minecraft.guardian, entity.bewitchment.ghost, entity.minecraft.dolphin, entity.minecraft.ghast, entity.bewitchment.owl, entity.minecraft.chicken, entity.minecraft.cave_spider, entity.minecraft.phantom, entity.minecraft.iron_golem, entity.minecraft.wither, entity.minecraft.blaze, entity.bewitchment.raven, entity.minecraft.snow_golem, entity.minecraft.drowned, entity.minecraft.vex]})
[18:22:19] [Server thread/INFO]: Siegreich joined the game
[18:22:24] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6708ms or 134 ticks behind
[18:22:32] [Server thread/INFO]: Siegreich lost connection: Disconnected
[18:22:32] [Server thread/INFO]: Siegreich left the game
[18:22:44] [Server thread/INFO]: [Handshake] Sending channel query
[18:22:44] [Netty Server IO #4/INFO]: [Handshake] Receiving client channels
[18:22:44] [Netty Server IO #4/INFO]: [Handshake] Handshake completed successfully
[18:22:44] [Netty Server IO #4/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[18:22:45] [Server thread/INFO]: SammyMushroom[/26.109.252.178:56660] logged in with entity id 307 at (7990.641662224303, 62.0, 6337.989128934831)
[18:22:45] [Server thread/INFO]: Sent REI Loot info to SammyMushroom
[18:22:45] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.tropical_fish, entity.minecraft.parrot, entity.minecraft.rabbit, entity.minecraft.ender_dragon, entity.minecraft.pufferfish, entity.minecraft.bat, entity.minecraft.elder_guardian, entity.minecraft.cod, entity.minecraft.glow_squid, entity.minecraft.spider, entity.minecraft.squid, entity.minecraft.bee, entity.minecraft.magma_cube, entity.minecraft.axolotl, entity.minecraft.salmon, entity.minecraft.slime, entity.minecraft.guardian, entity.bewitchment.ghost, entity.minecraft.dolphin, entity.minecraft.ghast, entity.bewitchment.owl, entity.minecraft.chicken, entity.minecraft.cave_spider, entity.minecraft.phantom, entity.minecraft.iron_golem, entity.minecraft.wither, entity.minecraft.blaze, entity.bewitchment.raven, entity.minecraft.snow_golem, entity.minecraft.drowned, entity.minecraft.vex]})
[18:22:45] [Server thread/INFO]: SammyMushroom joined the game
[18:22:46] [Server thread/INFO]: [Handshake] Sending channel query
[18:22:46] [Netty Server IO #5/INFO]: [Handshake] Receiving client channels
[18:22:46] [Netty Server IO #5/INFO]: [Handshake] Handshake completed successfully
[18:22:46] [Netty Server IO #5/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[18:22:47] [Server thread/INFO]: Siegreich[/26.241.111.176:61779] logged in with entity id 367 at (7944.8162365444805, 68.0, 6418.041738811128)
[18:22:47] [Server thread/INFO]: Sent REI Loot info to Siegreich
[18:22:47] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.tropical_fish, entity.minecraft.parrot, entity.minecraft.rabbit, entity.minecraft.ender_dragon, entity.minecraft.pufferfish, entity.minecraft.bat, entity.minecraft.elder_guardian, entity.minecraft.cod, entity.minecraft.glow_squid, entity.minecraft.spider, entity.minecraft.squid, entity.minecraft.bee, entity.minecraft.magma_cube, entity.minecraft.axolotl, entity.minecraft.salmon, entity.minecraft.slime, entity.minecraft.guardian, entity.bewitchment.ghost, entity.minecraft.dolphin, entity.minecraft.ghast, entity.bewitchment.owl, entity.minecraft.chicken, entity.minecraft.cave_spider, entity.minecraft.phantom, entity.minecraft.iron_golem, entity.minecraft.wither, entity.minecraft.blaze, entity.bewitchment.raven, entity.minecraft.snow_golem, entity.minecraft.drowned, entity.minecraft.vex]})
[18:22:47] [Server thread/INFO]: Siegreich joined the game
[18:22:53] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2063ms or 41 ticks behind
[18:23:06] [Server thread/INFO]: [Siegreich: Set own game mode to Survival Mode]
[18:23:19] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 10390ms or 207 ticks behind
[18:23:36] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:23:39] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5689ms or 113 ticks behind
[18:24:46] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:25:25] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:25:27] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:26:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:26:57] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:27:00] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:29:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:29:15] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:29:20] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:29:21] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:29:29] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:29:42] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:29:49] [Server thread/INFO]: [Handshake] Sending channel query
[18:29:49] [Netty Server IO #7/INFO]: [Handshake] Receiving client channels
[18:29:49] [Netty Server IO #7/INFO]: [Handshake] Handshake completed successfully
[18:29:49] [Netty Server IO #7/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[18:29:49] [Server thread/INFO]: PrimeArrow[/26.17.248.231:50057] logged in with entity id 3202 at (8019.8456294379785, 68.0, 6334.064712367496)
[18:29:49] [Server thread/INFO]: Sent REI Loot info to PrimeArrow
[18:29:49] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.tropical_fish, entity.minecraft.parrot, entity.minecraft.rabbit, entity.minecraft.ender_dragon, entity.minecraft.pufferfish, entity.minecraft.bat, entity.minecraft.elder_guardian, entity.minecraft.cod, entity.minecraft.glow_squid, entity.minecraft.spider, entity.minecraft.squid, entity.minecraft.bee, entity.minecraft.magma_cube, entity.minecraft.axolotl, entity.minecraft.salmon, entity.minecraft.slime, entity.minecraft.guardian, entity.bewitchment.ghost, entity.minecraft.dolphin, entity.minecraft.ghast, entity.bewitchment.owl, entity.minecraft.chicken, entity.minecraft.cave_spider, entity.minecraft.phantom, entity.minecraft.iron_golem, entity.minecraft.wither, entity.minecraft.blaze, entity.bewitchment.raven, entity.minecraft.snow_golem, entity.minecraft.drowned, entity.minecraft.vex]})
[18:29:50] [Server thread/INFO]: PrimeArrow joined the game
[18:29:52] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:29:57] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:30:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:30:10] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:30:30] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:30:38] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:31:14] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:31:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:31:26] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:31:57] [Server thread/WARN]: Siegreich moved wrongly!
[18:31:57] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:32:54] [Server thread/WARN]: SammyMushroom moved wrongly!
[18:33:25] [Server thread/INFO]: [SammyMushroom: Teleported SammyMushroom to PrimeArrow]
[18:35:06] [Server thread/WARN]: SammyMushroom moved wrongly!
[18:36:10] [Server thread/INFO]: [PrimeArrow: Set own game mode to Survival Mode]
[18:36:19] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:37:03] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:37:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:37:27] [Server thread/INFO]: [PrimeArrow: Set own game mode to Creative Mode]
[18:37:38] [Server thread/WARN]: Siegreich moved wrongly!
[18:38:40] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:39:01] [Server thread/INFO]: [Siegreich: Set own game mode to Creative Mode]
[18:39:50] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:39:57] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:41:24] [Server thread/INFO]: [Siegreich: Set own game mode to Survival Mode]
[18:41:34] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:41:45] [Server thread/INFO]: [SammyMushroom: Set own game mode to Creative Mode]
[18:42:13] [Server thread/INFO]: [SammyMushroom: Set own game mode to Survival Mode]
[18:42:50] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:42:59] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:43:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:43:29] [Server thread/INFO]: Siegreich has made the advancement [farmersdelight.advancement.place_stove]
[18:43:55] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:44:19] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:44:19] [Server thread/INFO]: SammyMushroom lost connection: Disconnected
[18:44:19] [Server thread/INFO]: SammyMushroom left the game
[18:45:19] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:46:05] [Server thread/INFO]: Siegreich has reached the goal [farmersdelight.advancement.place_cooking_pot]
[18:46:43] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:47:10] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:47:15] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:48:18] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:48:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:49:30] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:49:57] [Server thread/INFO]: Siegreich has made the advancement [farmersdelight.advancement.craft_knife]
[18:50:55] [Server thread/INFO]: Siegreich has completed the challenge [farmersdelight.advancement.obtain_netherite_knife]
[18:51:43] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:53:25] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:53:38] [Server thread/INFO]: [STDOUT]: Saving player: false
[18:53:53] [Server thread/INFO]: [STDOUT]: Saving player: false
