[15:46:54] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.3
[15:46:56] [ForkJoinPool-1-worker-4/WARN]: The mod "thonkutil-customization-v1" contains invalid entries in its mod json:
- Unsupported root entry "disabled:mixins" at line 11 column 20
[15:46:56] [main/INFO]: Loading 183 mods:
	- amplified_nether 1.0.1
[15:47:34] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/ashbrick_particle" in power file "bucolicraces:diet_modifiers/relic/ashbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "supplementaries:ash_brick" was not registered in registry "minecraft:item".
[15:47:34] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_heart_0" in power file "bucolicraces:diet_modifiers/poltergeist/soul_heart": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:soul_heart" was not registered in registry "minecraft:item".
[15:47:34] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_heart_grow" in power file "bucolicraces:diet_modifiers/poltergeist/soul_heart": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:soul_heart" was not registered in registry "minecraft:item".
[15:47:34] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_heart_particle" in power file "bucolicraces:diet_modifiers/poltergeist/soul_heart": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:soul_heart" was not registered in registry "minecraft:item".
[15:47:34] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/inedibles_slow" in power file "bucolicraces:diet_modifiers/inedibles": Error reading data field at modifier.operation: JSON requires field: operation
[15:47:34] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:biome_modifiers/iceelemental_largest" in power file "bucolicraces:biome_modifiers/iceelemental": Error reading data field at condition: EntityCondition json type "origins:temperature" is not defined.
[15:47:34] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore_0" in power file "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:crushed_iron_ore" was not registered in registry "minecraft:item".
[15:47:34] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore_grow" in power file "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:crushed_iron_ore" was not registered in registry "minecraft:item".
[15:47:34] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore_particle" in power file "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:crushed_iron_ore" was not registered in registry "minecraft:item".
[15:47:34] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/searedbrick_0" in power file "bucolicraces:diet_modifiers/relic/searedbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:seared_brick" was not registered in registry "minecraft:item".
[15:47:34] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/searedbrick_grow" in power file "bucolicraces:diet_modifiers/relic/searedbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:seared_brick" was not registered in registry "minecraft:item".
[15:47:34] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/searedbrick_particle" in power file "bucolicraces:diet_modifiers/relic/searedbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:seared_brick" was not registered in registry "minecraft:item".
[15:47:34] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket1_0" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[15:47:34] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket1_grow" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[15:47:34] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket1_particle" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[15:47:34] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket2_0" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[15:47:34] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket2_grow" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[15:47:34] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket2_particle" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/candle/animalfat_0" in power file "bucolicraces:diet_modifiers/candle/animalfat": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:animal_fat" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/candle/animalfat_grow" in power file "bucolicraces:diet_modifiers/candle/animalfat": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:animal_fat" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/candle/animalfat_particle" in power file "bucolicraces:diet_modifiers/candle/animalfat": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:animal_fat" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bottle_0" in power file "bucolicraces:diet_modifiers/ghoul/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bottle_grow" in power file "bucolicraces:diet_modifiers/ghoul/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bottle_particle" in power file "bucolicraces:diet_modifiers/ghoul/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_bottle_0" in power file "bucolicraces:diet_modifiers/poltergeist/soul_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "dungeonsmod:soul_bottle" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_bottle_grow" in power file "bucolicraces:diet_modifiers/poltergeist/soul_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "dungeonsmod:soul_bottle" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_bottle_particle" in power file "bucolicraces:diet_modifiers/poltergeist/soul_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "dungeonsmod:soul_bottle" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/iron_sheet_0" in power file "bucolicraces:diet_modifiers/irongolem/iron_sheet": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:iron_sheet" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/iron_sheet_grow" in power file "bucolicraces:diet_modifiers/irongolem/iron_sheet": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:iron_sheet" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/iron_sheet_particle" in power file "bucolicraces:diet_modifiers/irongolem/iron_sheet": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:iron_sheet" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket1_0" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket1_grow" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket1_particle" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bottle_0" in power file "bucolicraces:diet_modifiers/vampire/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bottle_grow" in power file "bucolicraces:diet_modifiers/vampire/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bottle_particle" in power file "bucolicraces:diet_modifiers/vampire/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading power file bucolicraces:diet_modifiers/dietnone (skipping): Error reading data field at item_condition: ItemCondition json type "minecraft:in_tag" is not defined.
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket2_0" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket2_grow" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket2_particle" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/ootheca_0" in power file "bucolicraces:diet_modifiers/ghoul/ootheca": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:cockroach_ootheca" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/ootheca_grow" in power file "bucolicraces:diet_modifiers/ghoul/ootheca": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:cockroach_ootheca" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/ootheca_particle" in power file "bucolicraces:diet_modifiers/ghoul/ootheca": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:cockroach_ootheca" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_slime_balls_0" in power file "bucolicraces:diet_modifiers/ghoul/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_slime_balls_grow" in power file "bucolicraces:diet_modifiers/ghoul/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_slime_balls_particle" in power file "bucolicraces:diet_modifiers/ghoul/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/INFO]: Finished loading powers from data files. Registry contains 1069 powers.
[15:47:35] [Worker-Main-6/ERROR]: There was a problem reading Origin file bucolicraces:treant (skipping): Error reading data field at icon: Identifier "biomesoplenty:mahogany_sapling" was not registered in registry "minecraft:item".
[15:47:35] [Worker-Main-6/ERROR]: Origin "sculksieg:sculkinfection" contained unregistered power: "sculksieg:toggle"
[15:47:35] [Worker-Main-6/ERROR]: Origin "sculksieg:sculkinfection" contained unregistered power: "sculksieg:sculk_undervision"
[15:47:35] [Worker-Main-6/ERROR]: Origin "sculksieg:sculkinfection" contained unregistered power: "sculksieg:sculk_shader2"
[15:47:35] [Worker-Main-6/ERROR]: Origin "bucolicraces:gunling" contained unregistered power: "bucolicraces:diet_modifiers/dietnone"
[15:47:35] [Worker-Main-6/ERROR]: Origin "bucolicraces:demon" contained unregistered power: "bucolicraces:diet_modifiers/dietnone"
[15:47:35] [Worker-Main-6/INFO]: Finished loading origins from data files. Registry contains 100 origins.
[15:47:35] [Worker-Main-6/INFO]: Trying to read layer file: origins-classes:class
[15:47:35] [Worker-Main-6/INFO]: Trying to read layer file: origins:shifttitan
[15:47:35] [Worker-Main-6/INFO]: Trying to read layer file: requiem:soul_type
[15:47:35] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[15:47:35] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[15:47:35] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[15:47:35] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[15:47:35] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[15:47:35] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[15:47:35] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[15:47:35] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[15:47:35] [Worker-Main-6/INFO]: Finished loading origin layers from data files. Read 4 layers.
[15:47:35] [Worker-Main-6/INFO]: Reloading Plugin Manager [REIPlugin] stage [START], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[15:47:35] [Worker-Main-6/INFO]: Reloaded Plugin Manager [REIPlugin] with 2 entry types, 5 item comparators, 0 fluid comparators and 2 fluid support providers in 51ms.
[15:47:35] [Worker-Main-6/INFO]: Reloading Plugin Manager [REIServerPlugin] stage [START], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[15:47:35] [Worker-Main-6/INFO]: Reloaded Plugin Manager [REIServerPlugin] with 0 menu infos in 5ms.
[15:47:35] [Worker-Main-6/INFO]: Reloading Plugin Manager [REIPlugin] stage [END], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[15:47:35] [Worker-Main-6/INFO]: Reloaded Plugin Manager [REIPlugin] with 2 entry types, 5 item comparators, 0 fluid comparators and 2 fluid support providers in 46ms.
[15:47:35] [Worker-Main-6/INFO]: Reloading Plugin Manager [REIServerPlugin] stage [END], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[15:47:35] [Worker-Main-6/INFO]: Reloaded Plugin Manager [REIServerPlugin] with 4 menu infos in 7ms.
[15:47:39] [main/INFO]: Loaded 2 dynamic registry tags in 2.444 ms
[15:47:40] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[15:47:42] [main/INFO]: Applied 1443 biome modifications to 62 of 62 new biomes in 1.312 s
[15:47:42] [Server thread/INFO]: Loading server config for enchantinginfuser
[15:47:42] [Server thread/INFO]: Loading server config for pickupnotifier
[15:47:42] [Server thread/INFO]: Loading server config for tradingpost
[15:47:42] [Server thread/INFO]: [WTHIT] Plugin config reloaded
[15:47:42] [Server thread/INFO]: Starting minecraft server version 1.18.1
[15:47:42] [Server thread/INFO]: Loading properties
[15:47:42] [Server thread/INFO]: Default game type: SURVIVAL
[15:47:42] [Server thread/INFO]: Generating keypair
[15:47:42] [Server thread/INFO]: Starting Minecraft server on 26.241.111.176:25565
[15:47:42] [Server thread/INFO]: Using default channel type
[15:47:42] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[15:47:42] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[15:47:42] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[15:47:42] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[15:47:42] [Server thread/INFO]: Preparing level "world"
[15:47:43] [Server thread/INFO]: Automatone settings file not found, resetting.
[15:47:43] [Server thread/INFO]: [STDOUT]: minecraft:overworld: [net.hat.gt.spawning.GoblinTraderSpawner@5833908c]
[15:47:43] [Server thread/INFO]: [STDOUT]: minecraft:the_end: [net.hat.gt.spawning.GoblinTraderSpawner@7a08c576]
[15:47:43] [Server thread/INFO]: [STDOUT]: minecraft:the_nether: [net.hat.gt.spawning.GoblinTraderSpawner@51531229]
[15:47:43] [Server thread/INFO]: Loading Teams Data
[15:47:43] [Server thread/INFO]: Finished Loading Teams Data
[15:47:43] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[15:47:44] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[15:47:44] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[15:47:45] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[15:47:45] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[15:47:45] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[15:47:46] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[15:47:47] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[15:47:47] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[15:47:47] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[15:47:48] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[15:47:48] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[15:47:50] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[15:47:50] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[15:47:50] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[15:47:50] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[15:47:51] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[15:47:51] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[15:47:52] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[15:47:52] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[15:47:53] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[15:47:53] [Worker-Main-4/INFO]: Preparing spawn area: 1%
[15:47:54] [Worker-Main-6/INFO]: Preparing spawn area: 2%
[15:47:54] [Worker-Main-5/INFO]: Preparing spawn area: 7%
[15:47:55] [Worker-Main-4/INFO]: Preparing spawn area: 7%
[15:47:55] [Worker-Main-6/INFO]: Preparing spawn area: 9%
[15:47:56] [Worker-Main-6/INFO]: Preparing spawn area: 15%
[15:47:56] [Worker-Main-6/INFO]: Preparing spawn area: 23%
[15:47:57] [Worker-Main-6/INFO]: Preparing spawn area: 34%
[15:47:57] [Worker-Main-6/INFO]: Preparing spawn area: 51%
[15:47:58] [Worker-Main-6/INFO]: Preparing spawn area: 66%
[15:47:58] [Worker-Main-5/INFO]: Preparing spawn area: 72%
[15:47:59] [Worker-Main-6/INFO]: Preparing spawn area: 79%
[15:48:02] [Server thread/INFO]: Time elapsed: 18528 ms
[15:48:02] [Server thread/INFO]: Done (19.190s)! For help, type "help"
[15:48:02] [Server thread/INFO]: [STDOUT]: PREPARING FOR RELOAD
[15:48:02] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[15:48:02] [Server thread/INFO]: Loading Xaero's World Map - Stage 2/2 (Server)
[15:48:06] [Server thread/INFO]: [STDOUT]: Saving player: false
[15:50:51] [Server thread/INFO]: [Handshake] Sending channel query
[15:50:51] [Netty Server IO #2/INFO]: [Handshake] Receiving client channels
[15:50:51] [Netty Server IO #2/INFO]: [Handshake] Handshake completed successfully
[15:50:51] [Netty Server IO #2/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[15:50:52] [Server thread/INFO]: Siegreich[/26.241.111.176:51604] logged in with entity id 120 at (-982.6755624944881, 73.0, -321.53657052599414)
[15:50:53] [Server thread/INFO]: Sent REI Loot info to Siegreich
[15:50:53] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.drowned, entity.minecraft.phantom, entity.minecraft.glow_squid, entity.minecraft.blaze, entity.minecraft.parrot, entity.minecraft.ghast, entity.minecraft.elder_guardian, entity.minecraft.magma_cube, entity.minecraft.ender_dragon, entity.minecraft.guardian, entity.minecraft.pufferfish, entity.minecraft.rabbit, entity.minecraft.chicken, entity.minecraft.wither, entity.minecraft.iron_golem, entity.minecraft.dolphin, entity.minecraft.salmon, entity.minecraft.snow_golem, entity.minecraft.cave_spider, entity.bewitchment.raven, entity.minecraft.vex, entity.minecraft.bee, entity.minecraft.slime, entity.bewitchment.owl, entity.minecraft.cod, entity.minecraft.spider, entity.minecraft.axolotl, entity.minecraft.bat, entity.bewitchment.ghost, entity.minecraft.squid, entity.minecraft.tropical_fish]})
[15:50:53] [Server thread/INFO]: Siegreich joined the game
[15:50:58] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6158ms or 123 ticks behind
[15:51:10] [Server thread/INFO]: [Siegreich: Set own game mode to Creative Mode]
[15:51:15] [Server thread/INFO]: [Siegreich: Set own game mode to Survival Mode]
[15:51:27] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 14655ms or 293 ticks behind
[15:51:42] [Server thread/INFO]: [Handshake] Sending channel query
[15:51:42] [Netty Server IO #3/INFO]: [Handshake] Receiving client channels
[15:51:42] [Netty Server IO #3/INFO]: [Handshake] Handshake completed successfully
[15:51:42] [Netty Server IO #3/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[15:51:43] [Server thread/INFO]: SammyMushroom[/26.109.252.178:64352] logged in with entity id 862 at (-1000.9316961565579, 79.0, -304.4955846359322)
[15:51:43] [Server thread/INFO]: Sent REI Loot info to SammyMushroom
[15:51:43] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.drowned, entity.minecraft.phantom, entity.minecraft.glow_squid, entity.minecraft.blaze, entity.minecraft.parrot, entity.minecraft.ghast, entity.minecraft.elder_guardian, entity.minecraft.magma_cube, entity.minecraft.ender_dragon, entity.minecraft.guardian, entity.minecraft.pufferfish, entity.minecraft.rabbit, entity.minecraft.chicken, entity.minecraft.wither, entity.minecraft.iron_golem, entity.minecraft.dolphin, entity.minecraft.salmon, entity.minecraft.snow_golem, entity.minecraft.cave_spider, entity.bewitchment.raven, entity.minecraft.vex, entity.minecraft.bee, entity.minecraft.slime, entity.bewitchment.owl, entity.minecraft.cod, entity.minecraft.spider, entity.minecraft.axolotl, entity.minecraft.bat, entity.bewitchment.ghost, entity.minecraft.squid, entity.minecraft.tropical_fish]})
[15:51:43] [Server thread/INFO]: SammyMushroom joined the game
[15:51:46] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3530ms or 70 ticks behind
[15:52:16] [Server thread/INFO]: [Siegreich: Set the weather to clear]
[15:52:37] [Server thread/INFO]: [STDOUT]: Saving player: false
[15:52:39] [Server thread/INFO]: [STDOUT]: Saving player: false
[15:52:51] [Server thread/INFO]: [STDOUT]: Saving player: false
[15:53:43] [Server thread/INFO]: [STDOUT]: Saving player: false
[15:54:06] [Server thread/INFO]: [STDOUT]: Saving player: false
[15:54:10] [Server thread/INFO]: [STDOUT]: Saving player: false
[15:55:20] [Server thread/INFO]: <Siegreich> SOPA SEMI VERGANA A 65 RUBLOOOOOOOOS
[15:56:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[15:57:40] [Server thread/INFO]: SammyMushroom has made the advancement [First Trade]
[15:57:40] [Server thread/INFO]: SammyMushroom has made the advancement [What a Deal!]
[15:57:55] [Server thread/INFO]: [STDOUT]: Saving player: false
[15:58:34] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:00:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:01:21] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:01:38] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:02:31] [Server thread/INFO]: [STDOUT]: Saving player: false
[16:03:29] [Server thread/INFO]: [Handshake] Sending channel query
