[22:25:17] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.3
[22:25:19] [ForkJoinPool-1-worker-4/WARN]: The mod "thonkutil-customization-v1" contains invalid entries in its mod json:
- Unsupported root entry "disabled:mixins" at line 11 column 20
[22:25:19] [main/INFO]: Loading 203 mods:
	- advanced_runtime_resource_pack 0.2.9 via carrier
[22:26:55] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_slime_balls_particle" in power file "bucolicraces:diet_modifiers/ghoul/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[22:26:55] [Worker-Main-6/INFO]: Finished loading powers from data files. Registry contains 1098 powers.
[22:26:55] [Worker-Main-6/ERROR]: There was a problem reading Origin file bucolicraces:treant (skipping): Error reading data field at icon: Identifier "biomesoplenty:mahogany_sapling" was not registered in registry "minecraft:item".
[22:26:55] [Worker-Main-6/ERROR]: Origin "sculksieg:sculkinfection" contained unregistered power: "sculksieg:toggle"
[22:26:55] [Worker-Main-6/ERROR]: Origin "sculksieg:sculkinfection" contained unregistered power: "sculksieg:sculk_undervision"
[22:26:55] [Worker-Main-6/ERROR]: Origin "sculksieg:sculkinfection" contained unregistered power: "sculksieg:sculk_shader2"
[22:26:56] [Worker-Main-6/ERROR]: Origin "bucolicraces:gunling" contained unregistered power: "bucolicraces:diet_modifiers/dietnone"
[22:26:56] [Worker-Main-6/ERROR]: Origin "bucolicraces:demon" contained unregistered power: "bucolicraces:diet_modifiers/dietnone"
[22:26:56] [Worker-Main-6/INFO]: Finished loading origins from data files. Registry contains 100 origins.
[22:26:56] [Worker-Main-6/INFO]: Trying to read layer file: origins-classes:class
[22:26:56] [Worker-Main-6/INFO]: Trying to read layer file: origins:shifttitan
[22:26:56] [Worker-Main-6/INFO]: Trying to read layer file: requiem:soul_type
[22:26:56] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[22:26:56] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[22:26:56] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[22:26:56] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[22:26:57] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[22:26:57] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[22:26:57] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[22:26:57] [Worker-Main-6/INFO]: Trying to read layer file: origins:origin
[22:26:57] [Worker-Main-6/INFO]: Finished loading origin layers from data files. Read 4 layers.
[22:26:57] [Worker-Main-6/INFO]: Reloading Plugin Manager [REIPlugin] stage [START], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[22:26:58] [Worker-Main-6/INFO]: Reloaded Plugin Manager [REIPlugin] with 2 entry types, 5 item comparators, 0 fluid comparators and 2 fluid support providers in 220ms.
[22:26:58] [Worker-Main-6/INFO]: Reloading Plugin Manager [REIServerPlugin] stage [START], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[22:26:58] [Worker-Main-6/INFO]: Reloaded Plugin Manager [REIServerPlugin] with 0 menu infos in 216ms.
[22:26:58] [Worker-Main-6/INFO]: Reloading Plugin Manager [REIPlugin] stage [END], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[22:26:58] [Worker-Main-6/INFO]: Reloaded Plugin Manager [REIPlugin] with 2 entry types, 5 item comparators, 0 fluid comparators and 2 fluid support providers in 312ms.
[22:26:59] [Worker-Main-6/INFO]: Reloading Plugin Manager [REIServerPlugin] stage [END], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[22:26:59] [Worker-Main-6/INFO]: Reloaded Plugin Manager [REIServerPlugin] with 4 menu infos in 161ms.
[22:27:11] [main/INFO]: Loaded 2 dynamic registry tags in 68.67 ms
[22:27:12] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[22:27:17] [main/INFO]: Applied 2808 biome modifications to 64 of 64 new biomes in 3.294 s
[22:27:17] [Server thread/INFO]: Loading server config for enchantinginfuser
[22:27:18] [Thread-1/INFO]: Reloading server config for enchantinginfuser
[22:27:18] [Server thread/INFO]: Loading server config for pickupnotifier
[22:27:18] [Server thread/INFO]: Loading server config for tradingpost
[22:27:18] [Server thread/INFO]: [WTHIT] Plugin config reloaded
[22:27:18] [Server thread/INFO]: Starting minecraft server version 1.18.1
[22:27:19] [Server thread/INFO]: Loading properties
[22:27:19] [Server thread/INFO]: Default game type: SURVIVAL
[22:27:20] [Server thread/INFO]: Generating keypair
[22:27:20] [Server thread/INFO]: Starting Minecraft server on 26.241.111.176:25565
[22:27:20] [Server thread/INFO]: Using default channel type
[22:27:21] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[22:27:21] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[22:27:21] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[22:27:22] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[22:27:22] [Server thread/INFO]: Preparing level "world"
[22:27:23] [Server thread/INFO]: Automatone settings file not found, resetting.
[22:27:23] [Server thread/INFO]: [STDOUT]: minecraft:overworld: [net.hat.gt.spawning.GoblinTraderSpawner@6ca8e7fc]
[22:27:23] [Server thread/INFO]: [STDOUT]: minecraft:the_end: [net.hat.gt.spawning.GoblinTraderSpawner@24b37798]
[22:27:23] [Server thread/INFO]: [STDOUT]: minecraft:the_nether: [net.hat.gt.spawning.GoblinTraderSpawner@1b898cb9]
[22:27:23] [Server thread/INFO]: Loading Teams Data
[22:27:23] [Server thread/INFO]: Finished Loading Teams Data
[22:27:23] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[22:27:25] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[22:27:25] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[22:27:26] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[22:27:26] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[22:27:26] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[22:27:26] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[22:27:26] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[22:27:27] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[22:27:27] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[22:27:28] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[22:27:28] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[22:27:29] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[22:27:29] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[22:27:30] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[22:27:30] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[22:27:31] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[22:27:31] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[22:27:32] [Worker-Main-4/INFO]: Preparing spawn area: 1%
[22:27:32] [Worker-Main-4/INFO]: Preparing spawn area: 1%
[22:27:35] [Worker-Main-5/INFO]: Preparing spawn area: 2%
[22:27:35] [Worker-Main-5/INFO]: Preparing spawn area: 2%
[22:27:35] [Worker-Main-5/INFO]: Preparing spawn area: 2%
[22:27:35] [Worker-Main-5/INFO]: Preparing spawn area: 2%
[22:27:35] [Worker-Main-5/INFO]: Preparing spawn area: 2%
[22:27:35] [Worker-Main-4/INFO]: Preparing spawn area: 2%
[22:27:36] [Worker-Main-4/INFO]: Preparing spawn area: 4%
[22:27:36] [Worker-Main-6/INFO]: Preparing spawn area: 4%
[22:27:37] [Worker-Main-4/INFO]: Preparing spawn area: 5%
[22:27:37] [Worker-Main-4/INFO]: Preparing spawn area: 10%
[22:27:38] [Worker-Main-4/INFO]: Preparing spawn area: 10%
[22:27:38] [Worker-Main-5/INFO]: Preparing spawn area: 14%
[22:27:39] [Worker-Main-4/INFO]: Preparing spawn area: 18%
[22:27:39] [Worker-Main-4/INFO]: Preparing spawn area: 26%
[22:27:40] [Worker-Main-6/INFO]: Preparing spawn area: 32%
[22:27:42] [Worker-Main-5/INFO]: Preparing spawn area: 32%
[22:27:42] [Worker-Main-5/INFO]: Preparing spawn area: 32%
[22:27:42] [Worker-Main-5/INFO]: Preparing spawn area: 32%
[22:27:42] [Worker-Main-4/INFO]: Preparing spawn area: 32%
[22:27:42] [Worker-Main-6/INFO]: Preparing spawn area: 35%
[22:27:43] [Worker-Main-6/INFO]: Preparing spawn area: 40%
[22:27:43] [Worker-Main-5/INFO]: Preparing spawn area: 41%
[22:27:44] [Worker-Main-5/INFO]: Preparing spawn area: 46%
[22:27:44] [Worker-Main-6/INFO]: Preparing spawn area: 56%
[22:27:45] [Worker-Main-4/INFO]: Preparing spawn area: 57%
[22:27:45] [Worker-Main-5/INFO]: Preparing spawn area: 62%
[22:27:46] [Worker-Main-4/INFO]: Preparing spawn area: 72%
[22:27:46] [Worker-Main-4/INFO]: Preparing spawn area: 85%
[22:27:48] [Server thread/INFO]: Time elapsed: 24598 ms
[22:27:48] [Server thread/INFO]: Done (25.801s)! For help, type "help"
[22:27:48] [Server thread/INFO]: [STDOUT]: PREPARING FOR RELOAD
[22:27:48] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[22:27:48] [Server thread/INFO]: Loading Xaero's World Map - Stage 2/2 (Server)
[22:27:48] [Server thread/INFO]: com.mojang.authlib.GameProfile@41d19b78[id=<null>,name=SammyMushroom,properties={},legacy=false] (/26.109.252.178:64443) lost connection: Disconnected
[22:27:53] [Server thread/INFO]: [Handshake] Sending channel query
[22:27:53] [Netty Server IO #6/INFO]: [Handshake] Receiving client channels
[22:27:53] [Netty Server IO #6/INFO]: [Handshake] Handshake completed successfully
[22:27:53] [Netty Server IO #6/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[22:27:54] [Server thread/INFO]: SammyMushroom[/26.109.252.178:64453] logged in with entity id 110 at (7990.368865975771, 62.0, 6340.77810881376)
[22:27:54] [Server thread/INFO]: Sent REI Loot info to SammyMushroom
[22:27:54] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.guardian, entity.minecraft.phantom, entity.minecraft.spider, entity.minecraft.salmon, entity.minecraft.bee, entity.minecraft.ender_dragon, entity.minecraft.bat, entity.minecraft.magma_cube, entity.minecraft.tropical_fish, entity.minecraft.drowned, entity.minecraft.elder_guardian, entity.minecraft.iron_golem, entity.minecraft.ghast, entity.minecraft.rabbit, entity.bewitchment.ghost, entity.minecraft.glow_squid, entity.minecraft.axolotl, entity.minecraft.pufferfish, entity.bewitchment.owl, entity.bewitchment.raven, entity.minecraft.blaze, entity.minecraft.dolphin, entity.minecraft.parrot, entity.minecraft.wither, entity.minecraft.slime, entity.minecraft.vex, entity.minecraft.cod, entity.minecraft.squid, entity.minecraft.cave_spider, entity.minecraft.snow_golem, entity.minecraft.chicken]})
[22:27:55] [Server thread/INFO]: SammyMushroom joined the game
[22:27:58] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4796ms or 95 ticks behind
[22:28:11] [Server thread/INFO]: [Handshake] Sending channel query
[22:28:11] [Netty Server IO #0/INFO]: [Handshake] Receiving client channels
[22:28:11] [Netty Server IO #0/INFO]: [Handshake] Handshake completed successfully
[22:28:11] [Netty Server IO #0/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[22:28:13] [Server thread/INFO]: Siegreich[/26.241.111.176:64452] logged in with entity id 1186 at (7984.5, 63.0, 6361.5)
[22:28:13] [Server thread/INFO]: Sent REI Loot info to Siegreich
[22:28:13] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.guardian, entity.minecraft.phantom, entity.minecraft.spider, entity.minecraft.salmon, entity.minecraft.bee, entity.minecraft.ender_dragon, entity.minecraft.bat, entity.minecraft.magma_cube, entity.minecraft.tropical_fish, entity.minecraft.drowned, entity.minecraft.elder_guardian, entity.minecraft.iron_golem, entity.minecraft.ghast, entity.minecraft.rabbit, entity.bewitchment.ghost, entity.minecraft.glow_squid, entity.minecraft.axolotl, entity.minecraft.pufferfish, entity.bewitchment.owl, entity.bewitchment.raven, entity.minecraft.blaze, entity.minecraft.dolphin, entity.minecraft.parrot, entity.minecraft.wither, entity.minecraft.slime, entity.minecraft.vex, entity.minecraft.cod, entity.minecraft.squid, entity.minecraft.cave_spider, entity.minecraft.snow_golem, entity.minecraft.chicken]})
[22:28:13] [Server thread/INFO]: Siegreich joined the game
[22:28:33] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 20915ms or 418 ticks behind
[22:28:41] [Server thread/INFO]: Siegreich lost connection: Timed out
[22:28:41] [Server thread/INFO]: Siegreich left the game
[22:28:53] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:29:10] [Server thread/INFO]: [Handshake] Sending channel query
[22:29:10] [Netty Server IO #1/INFO]: [Handshake] Receiving client channels
[22:29:10] [Netty Server IO #1/INFO]: [Handshake] Handshake completed successfully
[22:29:10] [Netty Server IO #1/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[22:29:11] [Server thread/INFO]: Siegreich[/26.241.111.176:52355] logged in with entity id 1860 at (7984.5, 63.0, 6361.5)
[22:29:11] [Server thread/INFO]: Sent REI Loot info to Siegreich
[22:29:11] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.guardian, entity.minecraft.phantom, entity.minecraft.spider, entity.minecraft.salmon, entity.minecraft.bee, entity.minecraft.ender_dragon, entity.minecraft.bat, entity.minecraft.magma_cube, entity.minecraft.tropical_fish, entity.minecraft.drowned, entity.minecraft.elder_guardian, entity.minecraft.iron_golem, entity.minecraft.ghast, entity.minecraft.rabbit, entity.bewitchment.ghost, entity.minecraft.glow_squid, entity.minecraft.axolotl, entity.minecraft.pufferfish, entity.bewitchment.owl, entity.bewitchment.raven, entity.minecraft.blaze, entity.minecraft.dolphin, entity.minecraft.parrot, entity.minecraft.wither, entity.minecraft.slime, entity.minecraft.vex, entity.minecraft.cod, entity.minecraft.squid, entity.minecraft.cave_spider, entity.minecraft.snow_golem, entity.minecraft.chicken]})
[22:29:11] [Server thread/INFO]: Siegreich joined the game
[22:29:12] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2004ms or 40 ticks behind
[22:29:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 9455ms or 189 ticks behind
[22:29:39] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:30:09] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:31:13] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2011ms or 40 ticks behind
[22:31:17] [Server thread/INFO]: [SammyMushroom: Teleported SammyMushroom to 1164.500000, 53.500000, 673.500000]
[22:31:33] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5059ms or 101 ticks behind
[22:31:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2283ms or 45 ticks behind
[22:32:19] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:33:11] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:33:31] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:33:37] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2401ms or 48 ticks behind
[22:33:53] [Server thread/WARN]: SammyMushroom moved wrongly!
[22:34:10] [Server thread/WARN]: SammyMushroom moved wrongly!
[22:34:20] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:35:07] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:35:21] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:35:22] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:35:38] [Server thread/WARN]: SammyMushroom moved too quickly! -1.174148231515801,-10.653703360625656,-6.082122639492638
[22:35:38] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2280ms or 45 ticks behind
[22:35:58] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4718ms or 94 ticks behind
[22:36:40] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:36:50] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:37:15] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:37:37] [Server thread/INFO]: [Siegreich: Teleported Siegreich to SammyMushroom]
[22:38:39] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! 0.23093702442429276,1.0237182340016844,14.949309805559473
[22:38:39] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! 0.5217624068352507,1.9537834775785896,28.22221275901709
[22:38:39] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! 0.8659962284380072,2.7939043874009712,39.69040353472892
[22:38:40] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! 1.2578596974847187,3.547642757404269,39.631511619368574
[22:38:40] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! 1.6919841681283287,4.218419334550653,39.519791067975994
[22:38:40] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! 2.1635807611953624,4.809519404286526,39.36064989521726
[22:38:57] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! -0.16908063735172618,1.0213212638941798,15.978228126583272
[22:38:57] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! -0.4024361526589928,1.9466874872275355,30.29055998628098
[22:38:57] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! -0.2903852999550054,0.8332110005851519,12.827064839613993
[22:38:58] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! -0.34101320648642286,0.7447051229351871,11.502803009140148
[22:38:58] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! -0.3858694997909424,0.6597040763858217,10.322203177630964
[22:39:29] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! -0.05605512679289859,1.0237182340016915,10.496135194824916
[22:39:41] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! 0.1702422853668395,1.0237182340016915,14.318346636077251
[22:39:41] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! 0.3846331044881026,1.9537834775785967,27.169645337241207
[22:39:41] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! 0.25376248265797585,0.8401209098223887,11.542985315102896
[22:39:41] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! 0.28887413321217537,0.7537383700032905,10.376231403787983
[22:39:42] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! 0.06358249912136671,1.0237182340016915,12.275010701351107
[22:39:42] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! 0.13445331782190806,1.9537834775785967,23.324194144173816
[22:39:42] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! 0.20685475919481178,2.7939043874009855,33.28075106445016
[22:39:42] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! 0.27751001142837595,3.547642757404276,42.2631347649297
[22:39:42] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! -0.12926469338844981,-1.261876646882257,-15.452801616698139
[22:39:42] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! -0.12926469338844981,-1.261876646882257,-15.452801616698139
[22:39:42] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! -0.12926469338844981,-1.261876646882257,-15.452801616698139
[22:39:43] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved too quickly! 0.11744339761958145,1.188385570486119,14.836592559643009
[22:39:44] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved wrongly! 0.6797945014334346
[22:39:44] [Server thread/WARN]: entity.mythicmounts.netherbat (vehicle of SammyMushroom) moved wrongly! 0.3565306350883475
[22:40:14] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:40:14] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:40:14] [Server thread/INFO]: Siegreich fell out of the world
[22:40:14] [Server thread/INFO]: [Siegreich: Killed Siegreich]
[22:40:27] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:40:34] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:41:01] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:41:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2106ms or 42 ticks behind
[22:44:41] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:44:59] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:45:03] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:47:42] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:51:34] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:52:06] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:52:46] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:52:58] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:52:58] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:53:32] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:53:52] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:54:05] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:54:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:55:07] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:55:08] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:55:31] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:55:52] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:55:58] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:56:02] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:57:25] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:57:51] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:57:56] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:57:56] [Server thread/INFO]: SammyMushroom fell out of the world
[22:57:56] [Server thread/INFO]: [Siegreich: Killed SammyMushroom]
[22:58:35] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:58:54] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:59:18] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:59:21] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:00:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:00:10] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:00:12] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:00:50] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:01:11] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:01:13] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:01:38] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:01:58] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:03:59] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:04:53] [Server thread/INFO]: <SammyMushroom> zzz
[23:04:54] [Server thread/INFO]: [Handshake] Sending channel query
[23:04:55] [Netty Server IO #3/INFO]: [Handshake] Receiving client channels
[23:04:55] [Netty Server IO #3/INFO]: [Handshake] Handshake completed successfully
[23:04:55] [Netty Server IO #3/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[23:04:55] [Server thread/INFO]: PrimeArrow[/26.17.248.231:55707] logged in with entity id 15661 at (7963.699999988079, 86.0, 6441.300000011921)
[23:04:55] [Server thread/INFO]: Sent REI Loot info to PrimeArrow
[23:04:55] [Server thread/INFO]: [Requiem] Synchronizing data for requiem:movement_alterer (MovementAltererManager{entityMovementConfigs=[entity.minecraft.guardian, entity.minecraft.phantom, entity.minecraft.spider, entity.minecraft.salmon, entity.minecraft.bee, entity.minecraft.ender_dragon, entity.minecraft.bat, entity.minecraft.magma_cube, entity.minecraft.tropical_fish, entity.minecraft.drowned, entity.minecraft.elder_guardian, entity.minecraft.iron_golem, entity.minecraft.ghast, entity.minecraft.rabbit, entity.bewitchment.ghost, entity.minecraft.glow_squid, entity.minecraft.axolotl, entity.minecraft.pufferfish, entity.bewitchment.owl, entity.bewitchment.raven, entity.minecraft.blaze, entity.minecraft.dolphin, entity.minecraft.parrot, entity.minecraft.wither, entity.minecraft.slime, entity.minecraft.vex, entity.minecraft.cod, entity.minecraft.squid, entity.minecraft.cave_spider, entity.minecraft.snow_golem, entity.minecraft.chicken]})
[23:04:55] [Server thread/INFO]: PrimeArrow joined the game
[23:05:07] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:05:44] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:05:49] [Server thread/INFO]: <Siegreich> A / 0 = Syntax Error
[23:05:54] [Server thread/INFO]: <SammyMushroom> e
[23:06:05] [Server thread/INFO]: <SammyMushroom> zzz
[23:06:07] [Server thread/INFO]: <SammyMushroom> zzz
[23:06:08] [Server thread/INFO]: <SammyMushroom> zzz
[23:11:04] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:11:18] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:11:20] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:12:43] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:13:19] [Server thread/INFO]: [PrimeArrow: Set own game mode to Survival Mode]
[23:13:30] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:13:51] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:14:48] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:15:03] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:15:09] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:15:14] [Server thread/INFO]: <SammyMushroom> zzz
[23:15:19] [Server thread/INFO]: [PrimeArrow: Set own game mode to Creative Mode]
[23:15:33] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:15:57] [Server thread/INFO]: <SammyMushroom> zzz
[23:16:25] [Server thread/INFO]: [STDOUT]: Saving player: false
[23:16:46] [Server thread/INFO]: [Handshake] Sending channel query
[23:16:46] [Netty Server IO #5/INFO]: [Handshake] Receiving client channels
[23:16:46] [Netty Server IO #5/INFO]: [Handshake] Handshake completed successfully
[23:16:46] [Netty Server IO #5/INFO]: [STDOUT]: Understood response from client in thonkutil:universal_packet
[23:16:47] [Server thread/INFO]: kevinTuDios[/26.139.62.140:49421] logged in with entity id 19022 at (7976.873591845338, 65.0, 6321.082206454527)
[23:16:47] [Server thread/INFO]: Sent REI Loot info to kevinTuDios
