[03:22:08] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.3
[03:22:09] [ForkJoinPool-1-worker-4/WARN]: The mod "thonkutil-customization-v1" contains invalid entries in its mod json:
- Unsupported root entry "disabled:mixins" at line 11 column 20
[03:22:09] [main/INFO]: Loading 146 mods:
	- amplified_nether 1.0.1
[03:22:51] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/metal_bar_particle" in power file "bucolicraces:diet_modifiers/irongolem/metal_bar": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "engineersdecore:metal_bar" was not registered in registry "minecraft:item".
[03:22:51] [Worker-Main-4/ERROR]: There was a problem reading power file siegreichtitans:warhammerdamage (skipping): Error reading data field at entity_action_added.source: JSON requires field: source
[03:22:51] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_slime_balls_0" in power file "bucolicraces:diet_modifiers/vampire/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[03:22:51] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_slime_balls_grow" in power file "bucolicraces:diet_modifiers/vampire/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[03:22:51] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_slime_balls_particle" in power file "bucolicraces:diet_modifiers/vampire/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[03:22:51] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/fireelemental/blazingbucket_0" in power file "bucolicraces:diet_modifiers/fireelemental/blazingbucket": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blazing_blood_bucket" was not registered in registry "minecraft:item".
[03:22:51] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/fireelemental/blazingbucket_grow" in power file "bucolicraces:diet_modifiers/fireelemental/blazingbucket": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blazing_blood_bucket" was not registered in registry "minecraft:item".
[03:22:51] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/fireelemental/blazingbucket_particle" in power file "bucolicraces:diet_modifiers/fireelemental/blazingbucket": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blazing_blood_bucket" was not registered in registry "minecraft:item".
[03:22:51] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/scortchedbrick_0" in power file "bucolicraces:diet_modifiers/relic/scortchedbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:scortched_brick" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/scortchedbrick_grow" in power file "bucolicraces:diet_modifiers/relic/scortchedbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:scortched_brick" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/scortchedbrick_particle" in power file "bucolicraces:diet_modifiers/relic/scortchedbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:scortched_brick" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/candle/tallow_0" in power file "bucolicraces:diet_modifiers/candle/tallow": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "occultism:tallow" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/candle/tallow_grow" in power file "bucolicraces:diet_modifiers/candle/tallow": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "occultism:tallow" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/candle/tallow_particle" in power file "bucolicraces:diet_modifiers/candle/tallow": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "occultism:tallow" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/ashbrick_0" in power file "bucolicraces:diet_modifiers/relic/ashbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "supplementaries:ash_brick" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/ashbrick_grow" in power file "bucolicraces:diet_modifiers/relic/ashbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "supplementaries:ash_brick" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/ashbrick_particle" in power file "bucolicraces:diet_modifiers/relic/ashbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "supplementaries:ash_brick" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_heart_0" in power file "bucolicraces:diet_modifiers/poltergeist/soul_heart": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:soul_heart" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_heart_grow" in power file "bucolicraces:diet_modifiers/poltergeist/soul_heart": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:soul_heart" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_heart_particle" in power file "bucolicraces:diet_modifiers/poltergeist/soul_heart": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:soul_heart" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/inedibles_slow" in power file "bucolicraces:diet_modifiers/inedibles": Error reading data field at modifier.operation: JSON requires field: operation
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:biome_modifiers/iceelemental_largest" in power file "bucolicraces:biome_modifiers/iceelemental": Error reading data field at condition: EntityCondition json type "origins:temperature" is not defined.
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore_0" in power file "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:crushed_iron_ore" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore_grow" in power file "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:crushed_iron_ore" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore_particle" in power file "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:crushed_iron_ore" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/searedbrick_0" in power file "bucolicraces:diet_modifiers/relic/searedbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:seared_brick" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/searedbrick_grow" in power file "bucolicraces:diet_modifiers/relic/searedbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:seared_brick" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/searedbrick_particle" in power file "bucolicraces:diet_modifiers/relic/searedbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:seared_brick" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket1_0" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket1_grow" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket1_particle" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket2_0" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket2_grow" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[03:22:52] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket2_particle" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/candle/animalfat_0" in power file "bucolicraces:diet_modifiers/candle/animalfat": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:animal_fat" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/candle/animalfat_grow" in power file "bucolicraces:diet_modifiers/candle/animalfat": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:animal_fat" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/candle/animalfat_particle" in power file "bucolicraces:diet_modifiers/candle/animalfat": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:animal_fat" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading power file ratsmischief:ratified (skipping): Power type "requiem:soul_type" is not defined.
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bottle_0" in power file "bucolicraces:diet_modifiers/ghoul/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bottle_grow" in power file "bucolicraces:diet_modifiers/ghoul/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bottle_particle" in power file "bucolicraces:diet_modifiers/ghoul/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_bottle_0" in power file "bucolicraces:diet_modifiers/poltergeist/soul_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "dungeonsmod:soul_bottle" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_bottle_grow" in power file "bucolicraces:diet_modifiers/poltergeist/soul_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "dungeonsmod:soul_bottle" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_bottle_particle" in power file "bucolicraces:diet_modifiers/poltergeist/soul_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "dungeonsmod:soul_bottle" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/iron_sheet_0" in power file "bucolicraces:diet_modifiers/irongolem/iron_sheet": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:iron_sheet" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/iron_sheet_grow" in power file "bucolicraces:diet_modifiers/irongolem/iron_sheet": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:iron_sheet" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/iron_sheet_particle" in power file "bucolicraces:diet_modifiers/irongolem/iron_sheet": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:iron_sheet" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket1_0" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket1_grow" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket1_particle" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bottle_0" in power file "bucolicraces:diet_modifiers/vampire/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bottle_grow" in power file "bucolicraces:diet_modifiers/vampire/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bottle_particle" in power file "bucolicraces:diet_modifiers/vampire/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading power file bucolicraces:diet_modifiers/dietnone (skipping): Error reading data field at item_condition: ItemCondition json type "minecraft:in_tag" is not defined.
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket2_0" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket2_grow" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket2_particle" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/ootheca_0" in power file "bucolicraces:diet_modifiers/ghoul/ootheca": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:cockroach_ootheca" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/ootheca_grow" in power file "bucolicraces:diet_modifiers/ghoul/ootheca": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:cockroach_ootheca" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/ootheca_particle" in power file "bucolicraces:diet_modifiers/ghoul/ootheca": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:cockroach_ootheca" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_slime_balls_0" in power file "bucolicraces:diet_modifiers/ghoul/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_slime_balls_grow" in power file "bucolicraces:diet_modifiers/ghoul/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[03:22:53] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_slime_balls_particle" in power file "bucolicraces:diet_modifiers/ghoul/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[03:22:54] [Worker-Main-4/INFO]: Finished loading powers from data files. Registry contains 1058 powers.
[03:22:54] [Worker-Main-4/ERROR]: There was a problem reading Origin file bucolicraces:treant (skipping): Error reading data field at icon: Identifier "biomesoplenty:mahogany_sapling" was not registered in registry "minecraft:item".
[03:22:54] [Worker-Main-4/ERROR]: Origin "sculksieg:sculkinfection" contained unregistered power: "sculksieg:toggle"
[03:22:54] [Worker-Main-4/ERROR]: Origin "sculksieg:sculkinfection" contained unregistered power: "sculksieg:sculk_undervision"
[03:22:54] [Worker-Main-4/ERROR]: Origin "sculksieg:sculkinfection" contained unregistered power: "sculksieg:sculk_shader2"
[03:22:54] [Worker-Main-4/ERROR]: Origin "bucolicraces:gunling" contained unregistered power: "bucolicraces:diet_modifiers/dietnone"
[03:22:54] [Worker-Main-4/ERROR]: Origin "ratsmischief:rat" contained unregistered power: "ratsmischief:ratified"
[03:22:55] [Worker-Main-4/ERROR]: Origin "bucolicraces:demon" contained unregistered power: "bucolicraces:diet_modifiers/dietnone"
[03:22:55] [Worker-Main-4/INFO]: Finished loading origins from data files. Registry contains 96 origins.
[03:22:55] [Worker-Main-4/INFO]: Trying to read layer file: origins-classes:class
[03:22:55] [Worker-Main-4/INFO]: Trying to read layer file: origins:shifttitan
[03:22:56] [Worker-Main-4/INFO]: Trying to read layer file: origins:origin
[03:22:56] [Worker-Main-4/INFO]: Trying to read layer file: origins:origin
[03:22:56] [Worker-Main-4/INFO]: Trying to read layer file: origins:origin
[03:22:56] [Worker-Main-4/INFO]: Trying to read layer file: origins:origin
[03:22:56] [Worker-Main-4/INFO]: Trying to read layer file: origins:origin
[03:22:56] [Worker-Main-4/INFO]: Trying to read layer file: origins:origin
[03:22:56] [Worker-Main-4/INFO]: Trying to read layer file: origins:origin
[03:22:57] [Worker-Main-4/INFO]: Finished loading origin layers from data files. Read 3 layers.
[03:22:57] [Worker-Main-4/INFO]: Reloading Plugin Manager [REIPlugin] stage [START], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[03:22:57] [Worker-Main-4/INFO]: Reloaded Plugin Manager [REIPlugin] with 2 entry types, 5 item comparators, 0 fluid comparators and 2 fluid support providers in 123ms.
[03:22:57] [Worker-Main-4/INFO]: Reloading Plugin Manager [REIServerPlugin] stage [START], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[03:22:57] [Worker-Main-4/INFO]: Reloaded Plugin Manager [REIServerPlugin] with 0 menu infos in 100ms.
[03:22:57] [Worker-Main-4/INFO]: Reloading Plugin Manager [REIPlugin] stage [END], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[03:22:58] [Worker-Main-4/INFO]: Reloaded Plugin Manager [REIPlugin] with 2 entry types, 5 item comparators, 0 fluid comparators and 2 fluid support providers in 286ms.
[03:22:58] [Worker-Main-4/INFO]: Reloading Plugin Manager [REIServerPlugin] stage [END], registered 3 plugins: DefaultRuntimePlugin [roughlyenoughitems], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[03:22:58] [Worker-Main-4/INFO]: Reloaded Plugin Manager [REIServerPlugin] with 4 menu infos in 133ms.
[03:23:10] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[03:23:13] [main/INFO]: Applied 1216 biome modifications to 62 of 62 new biomes in 2.077 s
[03:23:14] [Server thread/INFO]: Loading server config for enchantinginfuser
[03:23:14] [Server thread/INFO]: Loading server config for pickupnotifier
[03:23:14] [Server thread/INFO]: Loading server config for tradingpost
[03:23:14] [Server thread/INFO]: [WTHIT] Plugin config reloaded
[03:23:14] [Server thread/INFO]: Starting minecraft server version 1.18.1
[03:23:14] [Server thread/INFO]: Loading properties
[03:23:14] [Server thread/INFO]: Default game type: SURVIVAL
[03:23:14] [Server thread/INFO]: Generating keypair
[03:23:14] [Server thread/INFO]: Starting Minecraft server on 26.241.111.176:25565
[03:23:15] [Server thread/INFO]: Using default channel type
[03:23:16] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[03:23:16] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[03:23:16] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[03:23:16] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[03:23:16] [Server thread/INFO]: Preparing level "world"
[03:23:18] [Server thread/INFO]: [STDOUT]: minecraft:overworld: [net.hat.gt.spawning.GoblinTraderSpawner@7dcafc9]
[03:23:18] [Server thread/INFO]: [STDOUT]: minecraft:the_end: [net.hat.gt.spawning.GoblinTraderSpawner@40925f5c]
[03:23:19] [Server thread/INFO]: [STDOUT]: minecraft:the_nether: [net.hat.gt.spawning.GoblinTraderSpawner@3cc5b5e6]
[03:23:20] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[03:23:37] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[03:23:37] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[03:23:37] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[03:23:38] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[03:23:38] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[03:23:38] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[03:23:38] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[03:23:38] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[03:23:38] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[03:23:39] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[03:23:39] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[03:23:39] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[03:23:39] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[03:23:39] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[03:23:40] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[03:23:40] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[03:23:40] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[03:23:40] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[03:23:40] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[03:23:40] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[03:23:40] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[03:23:40] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[03:23:41] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[03:23:41] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[03:23:41] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[03:23:41] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[03:23:41] [Worker-Main-4/INFO]: Preparing spawn area: 0%
[03:23:41] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[03:23:41] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[03:23:42] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[03:23:42] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[03:23:42] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[03:23:42] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[03:23:42] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[03:23:42] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[03:23:42] [Worker-Main-4/INFO]: Preparing spawn area: 0%
