[04:45:32] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.3
[04:45:33] [ForkJoinPool-1-worker-2/WARN]: The mod "thonkutil-customization-v1" contains invalid entries in its mod json:
- Unsupported root entry "disabled:mixins" at line 11 column 20
[04:45:33] [main/INFO]: Loading 203 mods:
	- advanced_runtime_resource_pack 0.2.9 via carrier
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:71) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014.method_18367(class_4014.java:70) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:71) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014.method_18367(class_4014.java:70) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:71) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014.method_18367(class_4014.java:70) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2147) ~[?:?]
	at net.minecraft.class_4014$1.method_18374(class_4014.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014$1.method_18352(class_4014.java:50) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[04:46:16] [Worker-Main-4/ERROR]: Failed to load function siegreichtitans:emerge2
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Unknown or invalid command '/scale set pehkui:view_bobbing 1' on line 15 (did you mean 'scale'? Do not use a preceding forwards slash.)
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
Caused by: java.lang.IllegalArgumentException: Unknown or invalid command '/scale set pehkui:view_bobbing 1' on line 15 (did you mean 'scale'? Do not use a preceding forwards slash.)
	at net.minecraft.class_2158.method_9195(class_2158.java:51) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:86) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[04:46:16] [Worker-Main-4/ERROR]: Couldn't load tag minecraft:tick as it is missing following references: usernull:tick (from ShingekiNoCraftv2bySiegreich.zip)
[04:46:17] [Worker-Main-4/INFO]: Loaded 2884 advancements
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/metal_bar_0" in power file "bucolicraces:diet_modifiers/irongolem/metal_bar": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "engineersdecore:metal_bar" was not registered in registry "minecraft:item".
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/metal_bar_grow" in power file "bucolicraces:diet_modifiers/irongolem/metal_bar": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "engineersdecore:metal_bar" was not registered in registry "minecraft:item".
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/metal_bar_particle" in power file "bucolicraces:diet_modifiers/irongolem/metal_bar": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "engineersdecore:metal_bar" was not registered in registry "minecraft:item".
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading power file siegreichtitans:warhammerdamage (skipping): Error reading data field at entity_action_added.source: JSON requires field: source
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_slime_balls_0" in power file "bucolicraces:diet_modifiers/vampire/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_slime_balls_grow" in power file "bucolicraces:diet_modifiers/vampire/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_slime_balls_particle" in power file "bucolicraces:diet_modifiers/vampire/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/fireelemental/blazingbucket_0" in power file "bucolicraces:diet_modifiers/fireelemental/blazingbucket": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blazing_blood_bucket" was not registered in registry "minecraft:item".
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/fireelemental/blazingbucket_grow" in power file "bucolicraces:diet_modifiers/fireelemental/blazingbucket": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blazing_blood_bucket" was not registered in registry "minecraft:item".
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/fireelemental/blazingbucket_particle" in power file "bucolicraces:diet_modifiers/fireelemental/blazingbucket": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blazing_blood_bucket" was not registered in registry "minecraft:item".
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/scortchedbrick_0" in power file "bucolicraces:diet_modifiers/relic/scortchedbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:scortched_brick" was not registered in registry "minecraft:item".
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/scortchedbrick_grow" in power file "bucolicraces:diet_modifiers/relic/scortchedbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:scortched_brick" was not registered in registry "minecraft:item".
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/scortchedbrick_particle" in power file "bucolicraces:diet_modifiers/relic/scortchedbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:scortched_brick" was not registered in registry "minecraft:item".
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading power file sculksieg:bigresource (skipping): Error reading data field at hud_render: JSON requires field: hud_render
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/candle/tallow_0" in power file "bucolicraces:diet_modifiers/candle/tallow": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "occultism:tallow" was not registered in registry "minecraft:item".
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/candle/tallow_grow" in power file "bucolicraces:diet_modifiers/candle/tallow": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "occultism:tallow" was not registered in registry "minecraft:item".
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/candle/tallow_particle" in power file "bucolicraces:diet_modifiers/candle/tallow": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "occultism:tallow" was not registered in registry "minecraft:item".
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/ashbrick_0" in power file "bucolicraces:diet_modifiers/relic/ashbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "supplementaries:ash_brick" was not registered in registry "minecraft:item".
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/ashbrick_grow" in power file "bucolicraces:diet_modifiers/relic/ashbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "supplementaries:ash_brick" was not registered in registry "minecraft:item".
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/ashbrick_particle" in power file "bucolicraces:diet_modifiers/relic/ashbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "supplementaries:ash_brick" was not registered in registry "minecraft:item".
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_heart_0" in power file "bucolicraces:diet_modifiers/poltergeist/soul_heart": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:soul_heart" was not registered in registry "minecraft:item".
[04:46:17] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_heart_grow" in power file "bucolicraces:diet_modifiers/poltergeist/soul_heart": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:soul_heart" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_heart_particle" in power file "bucolicraces:diet_modifiers/poltergeist/soul_heart": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:soul_heart" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/inedibles_slow" in power file "bucolicraces:diet_modifiers/inedibles": Error reading data field at modifier.operation: JSON requires field: operation
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:biome_modifiers/iceelemental_largest" in power file "bucolicraces:biome_modifiers/iceelemental": Error reading data field at condition: EntityCondition json type "origins:temperature" is not defined.
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore_0" in power file "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:crushed_iron_ore" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore_grow" in power file "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:crushed_iron_ore" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore_particle" in power file "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:crushed_iron_ore" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/searedbrick_0" in power file "bucolicraces:diet_modifiers/relic/searedbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:seared_brick" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/searedbrick_grow" in power file "bucolicraces:diet_modifiers/relic/searedbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:seared_brick" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/searedbrick_particle" in power file "bucolicraces:diet_modifiers/relic/searedbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:seared_brick" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket1_0" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket1_grow" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket1_particle" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket2_0" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket2_grow" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket2_particle" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/candle/animalfat_0" in power file "bucolicraces:diet_modifiers/candle/animalfat": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:animal_fat" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/candle/animalfat_grow" in power file "bucolicraces:diet_modifiers/candle/animalfat": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:animal_fat" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/candle/animalfat_particle" in power file "bucolicraces:diet_modifiers/candle/animalfat": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:animal_fat" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bottle_0" in power file "bucolicraces:diet_modifiers/ghoul/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bottle_grow" in power file "bucolicraces:diet_modifiers/ghoul/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bottle_particle" in power file "bucolicraces:diet_modifiers/ghoul/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_bottle_0" in power file "bucolicraces:diet_modifiers/poltergeist/soul_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "dungeonsmod:soul_bottle" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_bottle_grow" in power file "bucolicraces:diet_modifiers/poltergeist/soul_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "dungeonsmod:soul_bottle" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_bottle_particle" in power file "bucolicraces:diet_modifiers/poltergeist/soul_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "dungeonsmod:soul_bottle" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/iron_sheet_0" in power file "bucolicraces:diet_modifiers/irongolem/iron_sheet": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:iron_sheet" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/iron_sheet_grow" in power file "bucolicraces:diet_modifiers/irongolem/iron_sheet": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:iron_sheet" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/iron_sheet_particle" in power file "bucolicraces:diet_modifiers/irongolem/iron_sheet": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:iron_sheet" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket1_0" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket1_grow" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket1_particle" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bottle_0" in power file "bucolicraces:diet_modifiers/vampire/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bottle_grow" in power file "bucolicraces:diet_modifiers/vampire/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bottle_particle" in power file "bucolicraces:diet_modifiers/vampire/blood_bottle": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bottle" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading power file bucolicraces:diet_modifiers/dietnone (skipping): Error reading data field at item_condition: ItemCondition json type "minecraft:in_tag" is not defined.
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket2_0" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket2_grow" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_bucket2_particle" in power file "bucolicraces:diet_modifiers/ghoul/blood_bucket2": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "hexerei:blood_bucket" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/ootheca_0" in power file "bucolicraces:diet_modifiers/ghoul/ootheca": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:cockroach_ootheca" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/ootheca_grow" in power file "bucolicraces:diet_modifiers/ghoul/ootheca": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:cockroach_ootheca" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/ootheca_particle" in power file "bucolicraces:diet_modifiers/ghoul/ootheca": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:cockroach_ootheca" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_slime_balls_0" in power file "bucolicraces:diet_modifiers/ghoul/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_slime_balls_grow" in power file "bucolicraces:diet_modifiers/ghoul/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/ghoul/blood_slime_balls_particle" in power file "bucolicraces:diet_modifiers/ghoul/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/INFO]: Finished loading powers from data files. Registry contains 1097 powers.
[04:46:18] [Worker-Main-4/ERROR]: There was a problem reading Origin file bucolicraces:treant (skipping): Error reading data field at icon: Identifier "biomesoplenty:mahogany_sapling" was not registered in registry "minecraft:item".
[04:46:18] [Worker-Main-4/ERROR]: Origin "sculksieg:sculkinfection" contained unregistered power: "sculksieg:toggle"
[04:46:18] [Worker-Main-4/ERROR]: Origin "sculksieg:sculkinfection" contained unregistered power: "sculksieg:sculk_undervision"
[04:46:18] [Worker-Main-4/ERROR]: Origin "sculksieg:sculkinfection" contained unregistered power: "sculksieg:sculk_shader2"
[04:46:18] [Worker-Main-4/ERROR]: Origin "bucolicraces:gunling" contained unregistered power: "bucolicraces:diet_modifiers/dietnone"
[04:46:18] [Worker-Main-4/ERROR]: Origin "bucolicraces:demon" contained unregistered power: "bucolicraces:diet_modifiers/dietnone"
[04:46:18] [Worker-Main-4/INFO]: Finished loading origins from data files. Registry contains 100 origins.
[04:46:18] [Worker-Main-4/INFO]: Trying to read layer file: origins-classes:class
[04:46:18] [Worker-Main-4/INFO]: Trying to read layer file: origins:shifttitan
[04:46:18] [Worker-Main-4/INFO]: Trying to read layer file: requiem:soul_type
[04:46:18] [Worker-Main-4/INFO]: Trying to read layer file: origins:origin
[04:46:18] [Worker-Main-4/INFO]: Trying to read layer file: origins:origin
[04:46:18] [Worker-Main-4/INFO]: Trying to read layer file: origins:origin
[04:46:18] [Worker-Main-4/INFO]: Trying to read layer file: origins:origin
