[20:59:25] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.3
[20:59:27] [ForkJoinPool-1-worker-5/WARN]: The mod "thonkutil-customization-v1" contains invalid entries in its mod json:
- Unsupported root entry "disabled:mixins" at line 11 column 20
[20:59:28] [main/INFO]: Loading 184 mods:
	- amplified_nether 1.0.1
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:324)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:296)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:324)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:296)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:719)
[22:27:07] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:655)
[22:27:08] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:581)
[22:27:08] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
[22:27:08] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986)
[22:27:08] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[22:27:08] [Netty Server IO #14/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Thread.java:833)
[22:27:08] [Netty Server IO #14/INFO]: [STDERR]: Caused by: java.io.EOFException: fieldSize is too long! Length is 2, but maximum is 0
[22:27:08] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.buffer.ByteBufInputStream.checkAvailable(ByteBufInputStream.java:327)
[22:27:08] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.buffer.ByteBufInputStream.readShort(ByteBufInputStream.java:295)
[22:27:08] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.buffer.ByteBufInputStream.readUnsignedShort(ByteBufInputStream.java:311)
[22:27:08] [Netty Server IO #14/INFO]: [STDERR]: 	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:595)
[22:27:08] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.buffer.ByteBufInputStream.readUTF(ByteBufInputStream.java:301)
[22:27:08] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2487.method_10552(class_2487.java:484)
[22:27:08] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2487$1.method_23240(class_2487.java:68)
[22:27:08] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2487$1.method_23262(class_2487.java:57)
[22:27:08] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2499$1.method_23249(class_2499.java:42)
[22:27:08] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2499$1.method_23262(class_2499.java:25)
[22:27:08] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2499$1.method_23249(class_2499.java:42)
[22:27:08] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2499$1.method_23262(class_2499.java:25)
[22:27:08] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2487.method_10581(class_2487.java:489)
[22:27:08] [Netty Server IO #14/INFO]: [STDERR]: 	... 56 more
[22:27:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2782ms or 55 ticks behind
[22:27:12] [Server thread/WARN]: kevinTuDios moved too quickly! 2.861906604190608,0.0,-9.619630372529969
[22:27:42] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:28:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:28:24] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:28:30] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:28:35] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:28:39] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2017ms or 40 ticks behind
[22:28:41] [Server thread/INFO]: [STDOUT]: Saving player: false
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: net.minecraft.class_148: Loading NBT data
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2487.method_10581(class_2487.java:495)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2487$1.method_23240(class_2487.java:71)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2487$1.method_23262(class_2487.java:57)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2507.method_10626(class_2507.java:131)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2507.method_10625(class_2507.java:75)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2540.method_30616(class_2540.java:450)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2540.method_10798(class_2540.java:432)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at me.shedaniel.rei.RoughlyEnoughItemsNetwork.lambda$onInitialize$3(RoughlyEnoughItemsNetwork.java:108)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at dev.architectury.networking.fabric.NetworkManagerImpl.lambda$registerC2SReceiver$0(NetworkManagerImpl.java:70)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at dev.architectury.networking.transformers.SplitPacketTransformer.inbound(SplitPacketTransformer.java:167)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at dev.architectury.networking.fabric.NetworkManagerImpl.lambda$registerC2SReceiver$1(NetworkManagerImpl.java:65)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.fabricmc.fabric.impl.networking.server.ServerPlayNetworkAddon.receive(ServerPlayNetworkAddon.java:89)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.fabricmc.fabric.impl.networking.server.ServerPlayNetworkAddon.receive(ServerPlayNetworkAddon.java:38)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.fabricmc.fabric.impl.networking.AbstractChanneledNetworkAddon.handle(AbstractChanneledNetworkAddon.java:100)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.fabricmc.fabric.impl.networking.server.ServerPlayNetworkAddon.handle(ServerPlayNetworkAddon.java:84)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_3244.handler$bgm000$handleCustomPayloadReceivedAsync(class_3244.java:2178)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_3244.method_12075(class_3244.java)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2817.method_12199(class_2817.java:38)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2817.method_11054(class_2817.java:7)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2535.method_10759(class_2535.java:163)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2535.method_10770(class_2535.java:150)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2535.channelRead0(class_2535.java:53)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:99)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:324)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:296)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:324)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:296)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:324)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:296)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:719)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:655)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:581)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Thread.java:833)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: Caused by: java.io.EOFException: fieldSize is too long! Length is 2, but maximum is 0
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.buffer.ByteBufInputStream.checkAvailable(ByteBufInputStream.java:327)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.buffer.ByteBufInputStream.readShort(ByteBufInputStream.java:295)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.buffer.ByteBufInputStream.readUnsignedShort(ByteBufInputStream.java:311)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:595)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.buffer.ByteBufInputStream.readUTF(ByteBufInputStream.java:301)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2487.method_10552(class_2487.java:484)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2487$1.method_23240(class_2487.java:68)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2487$1.method_23262(class_2487.java:57)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2499$1.method_23249(class_2499.java:42)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2499$1.method_23262(class_2499.java:25)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2499$1.method_23249(class_2499.java:42)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2499$1.method_23262(class_2499.java:25)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2487.method_10581(class_2487.java:489)
[22:28:57] [Netty Server IO #14/INFO]: [STDERR]: 	... 56 more
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: net.minecraft.class_148: Loading NBT data
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2487.method_10581(class_2487.java:495)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2487$1.method_23240(class_2487.java:71)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2487$1.method_23262(class_2487.java:57)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2507.method_10626(class_2507.java:131)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2507.method_10625(class_2507.java:75)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2540.method_30616(class_2540.java:450)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2540.method_10798(class_2540.java:432)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at me.shedaniel.rei.RoughlyEnoughItemsNetwork.lambda$onInitialize$3(RoughlyEnoughItemsNetwork.java:108)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at dev.architectury.networking.fabric.NetworkManagerImpl.lambda$registerC2SReceiver$0(NetworkManagerImpl.java:70)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at dev.architectury.networking.transformers.SplitPacketTransformer.inbound(SplitPacketTransformer.java:167)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at dev.architectury.networking.fabric.NetworkManagerImpl.lambda$registerC2SReceiver$1(NetworkManagerImpl.java:65)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.fabricmc.fabric.impl.networking.server.ServerPlayNetworkAddon.receive(ServerPlayNetworkAddon.java:89)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.fabricmc.fabric.impl.networking.server.ServerPlayNetworkAddon.receive(ServerPlayNetworkAddon.java:38)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.fabricmc.fabric.impl.networking.AbstractChanneledNetworkAddon.handle(AbstractChanneledNetworkAddon.java:100)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.fabricmc.fabric.impl.networking.server.ServerPlayNetworkAddon.handle(ServerPlayNetworkAddon.java:84)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_3244.handler$bgm000$handleCustomPayloadReceivedAsync(class_3244.java:2178)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_3244.method_12075(class_3244.java)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2817.method_12199(class_2817.java:38)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2817.method_11054(class_2817.java:7)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2535.method_10759(class_2535.java:163)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2535.method_10770(class_2535.java:150)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2535.channelRead0(class_2535.java:53)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:99)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:324)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:296)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:324)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:296)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:324)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:296)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:719)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:655)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:581)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Thread.java:833)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: Caused by: java.io.EOFException: fieldSize is too long! Length is 2, but maximum is 0
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.buffer.ByteBufInputStream.checkAvailable(ByteBufInputStream.java:327)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.buffer.ByteBufInputStream.readShort(ByteBufInputStream.java:295)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.buffer.ByteBufInputStream.readUnsignedShort(ByteBufInputStream.java:311)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at java.base/java.io.DataInputStream.readUTF(DataInputStream.java:595)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at io.netty.buffer.ByteBufInputStream.readUTF(ByteBufInputStream.java:301)
[22:29:03] [Netty Server IO #14/INFO]: [STDERR]: 	at net.minecraft.class_2487.method_10552(class_2487.java:484)
